Blocking Key Value,Frequency
zu,122672
tk,122512
0s,122056
wp,120500
mt,118864
gn,115508
05,113960
hh,112883
90,112400
dk,110916
35,109620
yj,109200
wm,109060
kk,107864
uj,107226
23,104550
33,103600
vs,101304
51,100556
gw,98404
kd,97902
70,97280
o1,95816
hf,93296
n2,90228
1s,90168
hg,89600
xb,88416
uv,87320
bc,85485
52,84546
wf,81620
uz,80340
27,79948
s5,78106
mh,77872
42,77490
28,74132
zs,73730
55,73656
bh,73308
26,72320
99,71344
iu,69708
36,69654
29,68832
gj,67100
tx,66330
md,65408
1c,65170
wd,64722
pd,62436
32,60452
t1,60192
61,59010
5s,57904
91,56856
81,56376
hk,56185
xt,55744
92,54808
tv,54600
a2,54264
qd,53406
gm,53376
jr,51060
e3,50512
fw,50042
r1,49920
wg,49794
45,49414
08,48462
54,47300
pm,46480
t2,46134
s4,45240
rj,45012
tj,43708
07,42112
km,41888
2n,41124
71,41050
pw,40902
xc,40376
cm,40362
dv,38608
44,38290
03,37136
cv,36722
wt,35754
l1,35700
62,35640
34,35400
06,34938
xs,34504
66,34368
39,33990
hd,33152
wk,33150
e4,33124
cw,32912
4t,31648
48,31150
fb,30520
0t,30340
nq,30072
38,28998
43,28992
82,28992
kg,28512
09,28014
ux,27966
5t,27840
bg,27119
0b,27016
85,26824
y1,26820
72,26444
pj,26400
1w,26100
59,25424
l2,25420
77,25280
65,25200
zt,25134
bj,25060
68,24984
vu,24960
75,24890
dj,24840
fp,24570
2s,24276
cb,24178
0w,23364
lz,23328
57,23200
04,22880
1b,22550
7e,22520
95,22500
98,22176
76,21708
37,21520
84,21344
xo,21156
r2,20856
3s,20748
47,20194
y8,20160
o2,20124
89,20032
mn,19760
pn,19712
mf,19656
8t,19516
lj,19404
63,19280
n3,19176
y2,19152
sz,19152
s7,19006
56,18696
0n,18620
hv,17840
64,17766
zl,17712
wu,17550
xm,17484
e5,17472
uh,17358
93,17204
0c,16900
1n,16800
49,16150
67,16086
1r,15984
0g,15642
6t,15314
3r,15232
e6,15210
ww,14960
46,14880
gz,14880
fg,14720
2g,14448
5b,14186
zc,14104
1e,13908
7s,13776
86,13776
mk,13680
y5,13620
s6,13560
53,13524
vy,13440
58,13328
qa,13104
83,13068
74,12818
0m,12640
gv,12636
kv,12600
n4,12272
5n,12192
96,12172
zb,12064
78,12060
mg,12000
e8,12000
xr,11742
9t,11696
xe,11581
0r,11544
7t,11340
i2,11200
cg,11180
1a,11178
qc,11172
94,11008
cp,10810
y3,10800
9s,10764
t3,10728
jc,10696
qs,10656
87,10512
l3,10400
bn,10240
s9,9816
6b,9720
t5,9600
d1,9520
uw,9430
4s,9320
79,9280
5r,9250
n5,9250
0e,9240
a8,9042
bt,9000
rz,8736
xf,8544
bp,8346
0p,8316
0f,8220
2b,8084
a3,8052
n8,7872
bk,7740
ml,7683
1p,7600
e7,7592
fh,7552
jj,7504
1m,7488
bd,7480
n6,7436
jf,7310
vr,7308
2t,7298
9r,7296
i1,7224
hj,7154
5c,6992
97,6944
t4,6840
69,6754
5e,6640
8s,6600
zh,6532
cn,6474
fk,6440
n9,6424
8c,6424
o3,6370
0d,6200
e9,6188
zn,6105
zm,6084
oq,6084
6s,6050
a5,5880
8b,5832
2c,5776
zr,5640
2r,5610
a4,5576
d2,5500
i3,5440
g1,5400
mw,5363
r4,5350
1t,5184
g2,5130
0a,5122
cf,5104
bm,4992
r3,4960
1h,4860
2w,4840
5w,4790
fn,4716
n7,4704
yz,4428
fd,4422
s8,4420
xx,4399
yy,4374
y6,4368
r5,4324
dz,4200
r8,4118
l5,4060
2e,3978
p1,3968
8r,3960
1f,3872
xg,3808
cj,3800
7b,3796
p2,3770
8n,3770
1k,3672
1g,3660
5a,3630
a7,3552
qb,3500
m2,3492
73,3472
mv,3444
o8,3440
9e,3432
y7,3416
5g,3392
rq,3388
3b,3360
x1,3360
9w,3294
bf,3264
4b,3264
7w,3264
fy,3082
9b,3024
t8,3024
1l,3020
o4,3016
8w,2988
t6,2976
o5,2970
o7,2940
a9,2880
h2,2850
7m,2840
qi,2820
a6,2808
h1,2737
7n,2716
m1,2650
6r,2640
3m,2640
mj,2622
l4,2608
fj,2596
qh,2584
8a,2552
5d,2546
3a,2546
9n,2460
zp,2440
4c,2432
2a,2414
kj,2400
3c,2379
4w,2316
3w,2310
3t,2300
5p,2260
xw,2254
jb,2244
jp,2244
nx,2210
0l,2184
4p,2160
3n,2160
4e,2114
7c,2080
o9,2046
2f,2032
3p,2016
xl,1968
4r,1952
y9,1932
xd,1920
k1,1920
9c,1872
7l,1872
l8,1872
uq,1872
h3,1872
2p,1856
qr,1848
2h,1826
d3,1824
i4,1820
6w,1820
9p,1802
c2,1792
5m,1790
y4,1784
pv,1782
4n,1780
k2,1768
l6,1764
7r,1748
ão,1632
zd,1566
jd,1560
4h,1560
i5,1560
xy,1548
0h,1530
5l,1526
0k,1498
3h,1496
r7,1494
8m,1488
2m,1474
1d,1460
wv,1444
r9,1440
t7,1440
r6,1422
qg,1408
zk,1406
6c,1372
l7,1358
vl,1350
4l,1326
uu,1326
p4,1296
zf,1254
wj,1242
d4,1206
6n,1192
0o,1184
qp,1176
8h,1166
xh,1152
6e,1150
5h,1120
zg,1118
8p,1110
4m,1092
3g,1066
2d,1044
jm,1036
9f,1036
4f,1026
l9,1008
7f,1008
8g,972
b1,968
1o,962
3e,952
xn,950
jk,924
2k,896
p3,888
6f,868
9g,864
6p,864
d9,858
o6,858
xv,840
x2,840
d8,832
2l,828
jt,810
4u,806
qm,784
0i,760
qw,744
6a,736
8f,731
i9,728
7a,726
lq,702
g5,700
6m,700
k4,690
zw,672
mz,648
7p,648
4g,640
9a,636
jw,630
bz,616
qt,600
5o,594
g4,592
9d,588
g3,588
7d,588
8e,588
6d,576
1u,576
hã,570
tq,558
0u,558
2o,552
vp,540
hq,540
d5,520
c1,520
w1,512
1v,504
5i,504
9l,500
z1,500
c3,498
p5,496
9k,494
m3,480
1i,480
w2,464
dx,462
ql,462
xk,459
5k,450
rx,440
8l,434
p8,432
qo,432
i7,432
g7,424
h4,410
zv,408
8d,400
3d,400
3k,396
4d,392
6g,380
i8,374
7h,366
8k,364
z2,360
c7,354
qe,352
m4,352
hz,352
dq,344
3f,342
b2,342
m7,336
qn,324
vv,322
5f,322
2u,312
p6,312
w3,312
m5,312
vc,308
k3,308
4a,306
7g,288
ón,286
9m,280
3l,276
sx,270
t0,270
i6,266
qf,266
g8,258
2i,252
gq,248
jg,240
2j,240
t9,240
4o,240
eñ,240
s0,236
g6,236
8o,228
g9,228
h8,220
k5,220
1j,216
3i,216
pz,210
ño,210
0v,208
3j,208
7o,200
jl,192
k9,192
x3,192
d7,192
fv,180
6k,180
mx,168
4i,168
4k,160
7v,160
vt,160
6h,160
hx,156
x5,156
x6,144
vn,144
x4,144
bv,140
h9,140
xu,132
x7,132
h7,128
jn,128
f1,126
qq,126
5v,126
q2,120
w7,120
9v,120
w4,120
cq,116
2v,116
4j,114
h6,112
zq,112
c6,112
3o,108
kz,104
7j,104
qk,102
f2,100
fx,98
c5,96
k8,90
p7,90
6o,90
5j,90
6l,88
h5,87
cã,85
6v,84
u2,80
ía,80
c9,78
6i,76
vb,72
8i,72
b3,72
7i,72
b5,72
w6,68
8v,66
q1,66
xq,64
0q,64
wq,64
wz,62
4v,56
w5,54
w8,52
k0,52
3v,52
7k,48
lx,48
ña,48
gx,47
vf,44
vm,44
y0,44
b4,44
hở,44
jh,42
j2,42
jy,40
9i,40
aï,40
k6,40
kx,40
vk,36
9j,34
qj,30
kq,30
m8,28
8j,28
bx,26
k7,26
7u,26
e0,24
jv,24
vg,24
xj,24
fz,22
rí,21
q3,20
z5,20
v1,18
b9,18
zj,18
vz,18
z4,18
5y,18
aç,18
b6,16
vj,16
q4,14
m9,14
e³,13
u9,12
u1,12
yx,12
2q,12
tí,12
qz,8
n0,8
2y,8
3q,8
r0,8
ió,8
6y,8
añ,7
q7,6
5q,6
aí,6
gó,6
餐厅,5
u5,4
cx,4
pq,4
m0,4
iï,4
u3,4
b8,4
4y,4
f4,4
f9,4
px,4
麻辣,4
7y,4
味道,3
ío,3
成都,3
ºf,3
ín,2
d0,2
b0,2
2z,2
o0,2
ní,2
vq,2
v8,2
j0,2
烧腊,2
t中,2
中國,2
重庆,2
ūd,2
9q,2
ïn,1
hó,1
餐廳,1
面馆,1
tó,1
e成,1
n聚,1
家小,1
小厨,1
ïm,1
