Blocking Key Value,Frequency
sho,211099
gin,210750
gui,210630
ari,210296
efo,209223
spe,208975
ton,207792
oll,207552
ger,206555
ors,206118
sse,204288
ace,203658
eam,202460
lac,202176
use,201344
nts,200304
urn,199644
hei,198102
ong,195714
dit,194481
new,193880
rof,192960
olo,192766
mes,191260
ces,190267
thr,188928
omp,188480
day,187671
ofm,186872
ves,186148
ron,185668
eno,184336
ono,183172
det,183134
ena,181696
ach,179400
pre,177010
fir,177000
dis,176852
ner,176712
ora,172976
pir,172341
sco,170784
she,169074
yan,168668
mat,167990
eni,167808
que,167560
gen,167486
itt,166950
sio,164432
ebe,164432
ues,164322
shi,163632
ech,163594
mys,162010
tot,159705
log,158436
eng,157065
ten,155155
cho,155040
ugh,153791
rou,152400
esc,151194
olu,151096
uid,150775
mas,148485
dia,147660
los,147452
rai,147360
ial,146864
ado,146800
hol,146374
dof,146016
nso,144960
lig,144352
fin,143680
ssa,143560
ise,142464
len,142008
ewa,141988
rso,141930
sfo,141064
ose,140490
ita,140430
ber,140261
emi,139810
ngo,138765
lla,138446
mis,136150
dow,135408
sic,135000
wer,134136
rne,133320
ala,133293
arr,133280
ntr,132468
vin,132240
cou,131220
hor,130309
rev,130074
ami,129870
oni,129270
ics,129000
chr,127995
ays,127746
erm,126558
rch,124816
own,124740
cla,124575
ama,124024
evi,123927
esp,122075
sel,121656
eca,121638
sen,119970
lor,119952
bra,119068
off,118958
way,118902
epr,118656
spi,118281
liv,118020
eet,117298
ler,117284
mpl,117030
eyo,116572
cat,116561
ima,116450
ros,116216
heo,116064
als,115920
car,115500
loo,115456
tro,113851
ntu,113316
rag,113280
owe,113184
bri,112965
esh,112868
rid,112823
ttl,111872
rma,111690
ase,111636
ney,111381
mag,111168
irl,111078
ses,111042
cle,111024
lon,110461
cas,109650
owt,109560
orm,108672
bea,108472
act,108433
rap,107874
oli,106513
wil,106216
abo,106210
adi,105638
efi,105336
lis,105070
wom,104638
die,104601
rto,104580
ivi,103530
ral,103200
ets,102833
iss,102664
gan,102592
ria,102570
row,101817
isi,101400
sch,101184
cen,99904
eho,99294
ict,98623
llo,98548
erc,98241
nne,97672
tma,97200
god,97012
gir,96744
mil,96248
not,96200
fre,95892
ick,95488
ode,95250
ofl,95088
pen,94976
eta,94371
tiv,94185
yin,93749
ile,93562
ofc,93234
spa,93132
rad,93018
hri,92442
agi,92411
app,92310
pan,92288
ini,92015
els,91800
lof,91492
sur,91290
rec,90738
ngl,90522
erf,90480
tat,89784
nam,89505
edo,89342
dra,88232
ego,88176
nic,87330
egr,87210
alt,87147
bla,86674
hro,86536
leg,86078
don,85988
nar,85785
nse,85305
fal,85086
cie,84582
had,84552
sts,84280
eti,84249
lth,84102
urs,84000
nis,83759
rri,83420
rsa,83349
inn,83345
ume,83139
tom,83030
tst,82855
sou,82482
ape,82368
tso,82360
net,82149
alo,82015
sca,82005
orn,81900
arc,81432
mal,81295
uth,81225
fam,80867
tea,80704
lum,80360
ngi,80272
now,80262
aut,80100
ann,79662
oon,79632
air,79233
eac,78320
sis,78300
mem,78240
del,77560
ock,77520
sma,77390
ogy,77330
sla,77244
arl,77158
ofh,77154
hom,76703
get,76500
ilo,76257
uti,76151
met,75705
lat,75684
sso,75446
gon,74930
heu,74752
lde,74740
ker,74550
ofd,74530
efa,74250
eed,74241
sst,74108
sil,73784
ope,73639
egi,73554
eba,73515
sfr,73481
esf,73390
err,73125
med,73080
who,72956
nsi,72520
esu,72124
whe,71786
cro,71107
ash,70800
lie,70680
ork,70596
nch,70526
fea,70315
tem,70132
rel,70064
erb,70035
ada,69972
omi,69384
rli,68640
ata,67803
mth,67734
ogr,67704
kof,67584
led,67461
erl,67080
vil,66600
ega,66444
emp,66352
eun,66304
eon,66231
fan,66150
bou,65952
oug,65720
ofe,65520
eep,65450
irs,65427
lly,65246
wha,65232
rue,65007
blo,64630
epe,64478
low,64368
ndr,63882
sbo,63802
wee,63722
oss,63600
rro,63552
ndm,63543
ehe,63400
hth,63118
ult,63040
evo,62980
lad,62964
eci,62878
amo,62746
lic,62543
epo,62279
bre,62040
ago,61912
nci,61690
aga,61608
geo,61596
epa,61476
pin,61237
dot,60977
ful,60876
ura,60720
adv,60363
tai,59924
cke,59920
ebr,59826
rni,59409
yea,59408
oul,59220
itc,59122
bet,59010
hoo,58960
wto,58960
nor,58918
ege,58800
rds,58384
urd,58368
gic,58170
dde,58093
aro,57570
ofp,57135
fic,56925
sno,56850
ual,56682
nsa,56601
ndl,56600
ned,56490
ndb,56448
atu,56420
lls,56320
tel,56304
ngu,55970
val,55874
rna,55664
gel,55552
ili,55493
oko,55360
dle,55278
cri,55205
jou,55146
phy,55062
nea,55044
tsa,55014
ril,54984
mea,54964
ngf,54832
qui,54740
ewe,54481
cto,54360
aki,54340
rav,54327
cia,54288
nco,54257
whi,54250
sid,54200
iet,54020
onf,53728
uni,53631
aph,53628
abl,53584
cor,53580
eha,53550
iri,53492
tob,53312
two,53210
dst,53044
org,53025
lem,52796
hos,52685
equ,52629
rem,52521
tos,52470
hit,52459
hre,52440
usi,52150
lar,51952
nni,51842
sed,51724
its,51680
edt,51612
omt,51423
moo,51385
sci,50693
nit,50508
fri,50500
ott,50374
gar,50240
fai,49980
leo,49796
swi,49749
amp,49720
seo,49712
ehi,49478
bro,49374
ole,49296
pea,49290
stm,49290
ken,49163
dve,48664
tol,48640
flo,48608
swe,48495
ndc,48363
wal,48100
ici,47974
aco,47922
eds,47800
rig,47603
pas,47596
ows,47498
ngm,47040
dge,46944
ily,46690
ail,46655
tec,46575
rta,46512
fli,46413
set,46330
eau,45990
rio,45933
oks,45671
awa,45549
rim,45540
hev,45507
ote,45458
mak,45151
erp,44785
hal,44460
eye,44345
aso,44286
asi,43847
goo,43771
fou,43771
sun,43734
ich,43660
tia,43434
hun,43400
isc,43292
hof,43240
poe,42612
twi,42612
nsp,42582
wri,42560
ofw,42560
atr,42385
dom,42364
ibl,42126
mur,42108
edr,42039
gof,42036
hap,42020
dem,42008
tie,41902
rts,41800
rdi,41710
wan,41693
dso,41656
avi,41552
ceo,41541
ofb,41292
cea,41180
fte,41172
rle,41064
epi,40936
lds,40890
lia,40888
ato,40836
boy,40803
hte,40704
ndp,40700
rti,40606
ndh,40581
alk,40096
ats,39712
ngb,39566
por,39556
ofg,39338
bel,39220
ebl,39160
nli,39060
emy,39040
sar,38955
arm,38870
erg,38678
mme,38664
gol,38624
cin,38591
mpi,38582
top,38556
ism,38544
dev,38500
tit,38409
erw,38394
vis,38360
gam,38280
sol,38164
lue,38064
ram,37942
cks,37940
lay,37920
orc,37808
wis,37720
vea,37638
exp,37609
sal,37250
ira,37184
riv,36960
tow,36844
rre,36795
tto,36720
swo,36685
isa,36639
ait,36582
ndf,36570
rar,36550
cra,36505
gho,36432
erd,36337
roa,36288
dic,36279
nbo,36043
umm,35860
ift,35856
hts,35700
ods,35616
orr,35568
lam,35530
onc,35510
ryt,35370
atc,35334
fat,35308
ngw,35242
rge,35178
ebi,35139
oke,35046
ams,34928
bal,34839
ody,34788
elf,34648
rte,34565
smo,34540
cap,34532
pat,34440
ool,34194
eor,33892
kno,33777
alm,33642
alc,33634
mad,33368
uto,33288
hek,33264
gro,33264
sag,33132
dto,33120
sli,33098
roo,33078
ndw,33060
rot,32976
eak,32956
rsi,32940
iar,32786
stu,32776
tyo,32524
asa,32505
pec,32436
tas,32368
twe,32320
ofr,32279
cul,32131
ngh,32100
tht,32032
pos,32028
sle,31980
etw,31775
ket,31688
ign,31625
bes,31584
mid,31518
scr,31488
cit,31304
lib,31208
gli,31200
rya,31122
ded,30916
aug,30807
ofi,30780
sat,30745
try,30720
ewh,30710
itu,30660
mot,30636
cte,30456
duc,30324
mou,30316
tee,30302
rys,30302
lut,30176
bac,30135
ink,29830
owa,29606
wat,29591
ley,29574
tis,29488
ras,29484
kil,29346
sit,29325
yli,29190
urt,29172
rvi,29120
llt,29054
ybo,29040
omm,29028
clo,28762
pra,28737
uri,28704
dma,28670
wel,28633
ino,28575
gat,28566
phi,28459
run,28417
ysi,28413
ges,28302
hip,28296
efr,28274
ier,28178
oin,28140
ham,28034
ems,28014
tti,27948
ban,27945
inv,27918
mic,27880
obe,27750
ldr,27686
aft,27680
rtr,27648
ref,27588
usa,27565
gst,27537
pow,27489
far,27448
ecl,27379
tep,27260
arn,27202
sig,27108
dbo,27072
ngd,26887
eki,26864
fra,26838
kes,26792
imp,26750
eel,26724
esb,26640
ike,26572
ndd,26559
fes,26520
bor,26350
lve,26224
any,26208
ldi,26130
inf,26123
eop,25944
spr,25942
eva,25912
nem,25806
cer,25728
sac,25560
pti,25520
rus,25476
ths,25410
bat,25330
tod,25296
oir,25168
bli,25146
sev,25058
esw,25026
rop,25024
tam,24969
stl,24960
omo,24924
ull,24881
fac,24871
spo,24824
dam,24660
sde,24640
blu,24639
erh,24625
sum,24462
ung,24448
see,24420
ged,24366
rew,24231
iso,24220
asu,24156
bar,24079
stt,24073
rda,24066
yon,24064
bio,24024
vie,24000
pol,23936
mbe,23892
ext,23876
sre,23868
edu,23814
erv,23739
nas,23668
lio,23660
uin,23622
ico,23520
ffi,23504
ota,23482
tli,23436
tou,23353
hig,23250
mos,23247
nma,23165
ird,23160
gyo,23100
bus,23084
abi,23010
lco,22990
mus,22950
nsh,22939
rbo,22936
ngp,22890
gle,22826
opl,22814
apa,22774
cov,22763
ngc,22755
eav,22704
lst,22700
pes,22684
idd,22560
rol,22560
bir,22554
eir,22545
onl,22506
bas,22464
hon,22464
iva,22440
bur,22410
oda,22320
ski,22302
bon,22194
dli,22176
ald,22143
nsf,22048
van,21895
enn,21890
ece,21877
ppe,21877
nsc,21850
dse,21816
owi,21756
icl,21736
dec,21712
hop,21710
ute,21672
oad,21600
oom,21600
mpa,21582
rdo,21546
rei,21546
abe,21504
fer,21472
nev,21406
too,21364
dal,21280
rco,21276
sam,21216
anu,21120
fec,21080
edg,21027
irt,20988
hic,20928
bod,20880
ofo,20862
rob,20856
yto,20826
som,20824
non,20790
tog,20776
gue,20769
iou,20706
ofn,20698
ebu,20640
tua,20592
leb,20592
cur,20592
sas,20532
iel,20520
ngr,20493
dho,20468
sdo,20458
ror,20447
lus,20412
ady,20394
rno,20340
ked,20336
eis,20328
eag,20223
ees,20178
lee,20124
ury,20116
sav,19866
uma,19865
hum,19832
sup,19800
ubl,19700
gto,19610
fma,19604
toc,19552
hey,19549
oph,19539
hot,19467
uar,19440
nfo,19400
esm,19367
orp,19367
ych,19332
kan,19264
ved,19203
oem,19162
alf,19152
gla,19140
tfo,19092
inm,19089
ank,19030
ngg,19024
ecu,19024
nre,19008
sda,18906
bit,18904
oti,18900
inh,18870
rme,18864
ola,18857
lti,18795
uct,18711
reg,18426
rsh,18400
cam,18335
osa,18315
roc,18304
lou,18252
oki,18236
nel,18207
mod,18204
ito,18193
aca,18156
reb,18150
isl,18120
rke,18094
loc,18084
alp,18067
ddi,18009
rep,17945
ava,17940
nhe,17934
cel,17927
peo,17920
utt,17871
svo,17820
odi,17812
dco,17762
wes,17756
stc,17716
ior,17716
phe,17673
dwa,17600
woo,17595
gfo,17574
ray,17548
rlo,17424
nyo,17372
tud,17368
acr,17270
big,17227
sor,17201
dog,17115
rab,17112
aan,17100
igi,17052
lda,17052
edd,17020
eea,16992
eru,16974
bab,16940
moi,16940
swa,16898
apo,16896
inb,16892
lys,16872
nno,16849
sab,16786
une,16728
wol,16698
nia,16647
tak,16614
sus,16605
eld,16600
rks,16583
dwi,16524
orb,16468
rsc,16425
egu,16400
has,16352
acy,16320
iog,16318
jus,16302
clu,16275
ffe,16274
nag,16269
unc,16100
pic,16082
pha,16074
def,16068
ctu,16065
mac,15931
fla,15873
til,15840
nfi,15762
dsa,15717
efl,15655
lai,15655
rmo,15642
tme,15620
aby,15610
uck,15609
coo,15602
eek,15561
mma,15525
odo,15525
nve,15510
kne,15500
edw,15498
enb,15486
lev,15484
hej,15456
obi,15453
hto,15408
oci,15372
iro,15340
rod,15252
aya,15251
asc,15215
efe,15194
hav,15194
mel,15180
twa,15136
smi,15132
ol1,15130
das,15120
nec,15120
aye,15066
law,15015
ibr,15008
emb,15008
asp,14964
dwo,14952
olf,14884
oca,14859
eys,14784
feo,14751
soc,14750
ofj,14700
key,14688
dat,14670
sne,14664
oes,14652
dau,14641
fas,14630
tif,14616
rog,14615
reo,14606
dro,14560
nim,14534
rce,14442
sbe,14432
urv,14420
nen,14400
pet,14365
ovi,14355
vet,14345
yma,14329
asy,14310
edb,14210
uch,14204
ifi,14204
epl,14190
esl,14181
sex,14162
rpe,14155
eap,14144
pac,14062
eph,14040
tag,14028
dni,14022
ncl,13952
oto,13940
tla,13892
cet,13884
yse,13869
rba,13847
ula,13843
tab,13825
tse,13824
ule,13804
alg,13736
kis,13716
viv,13699
lef,13668
sgu,13629
ept,13572
hir,13566
anw,13563
uee,13563
tco,13530
inp,13494
apr,13365
llu,13320
oot,13320
glo,13299
lik,13298
iam,13287
vic,13280
nna,13260
foo,13260
gai,13208
rry,13202
thc,13199
rga,13195
slo,13192
iza,13137
oub,13132
gua,13090
sba,13050
ffa,13029
nee,13024
lma,13020
oms,13005
toa,12901
ots,12878
was,12864
fle,12831
eer,12831
oro,12800
hyo,12792
thu,12772
esn,12740
eig,12730
uet,12700
osi,12614
lep,12604
nie,12584
ehu,12566
agu,12480
rey,12412
omb,12412
gal,12410
say,12410
nca,12408
lsa,12388
ldo,12354
upe,12354
rsp,12320
onn,12312
dri,12288
ask,12272
vam,12250
hie,12240
amb,12232
cip,12220
meo,12208
rmi,12183
enl,12183
tya,12144
kth,12118
oso,12104
uro,12084
gri,12075
rbe,12065
onb,12054
tac,12054
rkn,11948
nom,11948
edp,11934
yco,11914
avo,11900
mir,11880
apt,11872
oor,11858
esd,11800
rls,11770
abr,11726
onm,11718
ude,11716
arg,11704
gma,11692
fil,11676
tta,11616
aha,11610
gea,11600
yso,11592
alw,11592
yal,11592
lso,11562
kee,11557
tsi,11552
urc,11470
ida,11466
tbo,11460
una,11430
squ,11396
rla,11390
ntt,11352
unn,11346
edm,11300
aus,11300
teg,11284
nvi,11280
ais,11280
ncy,11233
rfe,11224
deo,11186
ngy,11169
ids,11163
rgo,11160
nac,11136
sia,11136
rwa,11100
raf,11094
lki,11094
qua,11076
dyo,11070
mit,11050
doo,11004
ouc,10956
tun,10947
sim,10944
cts,10855
enr,10854
idn,10807
sad,10752
vem,10738
tsh,10736
dor,10716
atm,10706
won,10672
lse,10650
vei,10648
elt,10640
dhe,10624
rer,10541
dpo,10541
aba,10502
eyt,10500
pho,10488
etu,10440
rty,10368
dsh,10353
uss,10296
dhi,10296
lew,10293
tet,10287
sme,10286
yer,10268
bil,10246
got,10212
rut,10201
fie,10200
yes,10176
rgi,10168
dch,10164
ryb,10164
nio,10152
ipe,10126
dmo,10050
orw,10043
mpo,10032
atw,10032
rho,10001
efu,9990
rwo,9990
ndg,9956
sir,9928
url,9916
pel,9880
ayt,9877
ied,9860
vat,9856
ump,9796
niv,9792
uil,9780
dme,9775
mai,9750
nab,9750
sce,9744
nwo,9730
dpr,9720
ok1,9720
arb,9720
alh,9656
nex,9652
lho,9633
tsc,9581
but,9568
ayo,9545
wea,9545
mof,9523
nmy,9515
ely,9480
ymo,9477
adl,9471
tex,9450
ywo,9450
nad,9447
ryp,9424
rip,9408
ppi,9400
dou,9396
acl,9324
nsl,9300
ige,9288
isp,9288
dsc,9288
awo,9272
nwi,9250
onw,9246
oud,9240
gso,9240
ped,9240
rki,9222
iny,9215
stw,9213
edc,9204
rtu,9196
anb,9196
ycl,9180
ejo,9164
yda,9152
emu,9120
dee,9114
cli,9112
nme,9100
rwi,9100
jac,9095
ndu,9048
pai,9030
aly,9021
nki,9021
scu,9009
wth,9000
luc,9000
alb,9000
beg,8976
xpe,8970
udi,8954
gwi,8946
dha,8928
ben,8888
irc,8833
dfo,8832
afa,8820
doc,8814
mov,8806
stb,8772
bib,8760
pie,8736
mpt,8736
rss,8684
onv,8670
lme,8667
inl,8667
rve,8662
myt,8640
nho,8625
dad,8600
stf,8585
enm,8580
oys,8568
uit,8554
nfe,8554
uns,8554
bad,8550
acc,8544
iev,8532
eke,8528
kni,8528
owl,8514
edh,8505
sey,8505
npr,8496
nun,8484
cht,8448
pur,8446
lto,8424
fst,8424
nle,8400
sfa,8400
bin,8393
why,8383
mpe,8383
enw,8378
hur,8374
bec,8374
dby,8366
ogi,8366
ief,8330
nbe,8320
pot,8284
fch,8280
fco,8280
oco,8268
ilt,8236
iga,8190
nos,8190
wed,8190
lwa,8175
nsw,8142
amm,8140
urp,8128
gac,8085
ske,8064
exa,8060
oan,8040
oya,7992
fun,7965
vid,7952
nhi,7936
ohn,7935
sfi,7935
aun,7921
sky,7912
add,7888
alr,7888
ryc,7876
nsu,7847
fde,7812
dtr,7800
isd,7800
lot,7800
lab,7797
kid,7791
rif,7749
hid,7742
nke,7742
toh,7738
ysa,7729
idi,7719
ush,7708
oyo,7705
sem,7705
nny,7700
aci,7700
nwa,7676
yfo,7672
fel,7668
nfr,7665
joh,7656
esk,7626
umb,7622
urb,7616
anm,7616
dol,7600
dbe,7600
rra,7590
dne,7569
tne,7564
tca,7560
vor,7560
thm,7552
teb,7540
npa,7540
ils,7524
imi,7520
myl,7505
gha,7504
ylo,7500
ews,7497
lim,7480
sty,7467
sai,7452
ybe,7446
beh,7442
iat,7434
gem,7424
eex,7416
oic,7412
scl,7400
oet,7383
rsu,7373
oge,7332
dca,7296
ntl,7275
fiv,7260
anp,7260
eab,7252
eur,7242
kit,7232
thy,7210
cka,7198
rca,7194
onh,7182
yro,7181
fen,7176
pal,7171
eaf,7171
oct,7161
pon,7140
yfr,7110
wen,7107
ncr,7107
mmo,7100
rpr,7095
aid,7062
ads,7062
uta,7056
std,7055
rhe,7006
ety,6992
eil,6992
exi,6970
api,6956
uca,6944
osp,6930
onp,6893
cei,6873
ttr,6868
lei,6862
sop,6860
utu,6816
nwh,6816
me1,6804
fhe,6798
ssh,6780
uld,6776
bey,6764
dys,6758
sap,6741
yho,6732
lau,6728
uty,6723
ila,6723
hti,6715
jes,6708
ntw,6696
awi,6696
eev,6650
fmi,6643
dlo,6643
nla,6633
afr,6612
ldw,6608
oce,6600
tsu,6592
noc,6560
mmi,6560
oos,6534
fho,6534
ssp,6533
llm,6528
mso,6480
kbo,6468
idg,6466
kat,6466
syo,6450
pap,6435
tbe,6432
rns,6431
psy,6417
urg,6408
ony,6405
lre,6405
rfa,6400
anh,6396
elv,6392
fgo,6390
fol,6384
rpa,6380
atl,6370
inw,6363
cep,6360
cki,6360
rcl,6344
tlo,6344
rfi,6344
cio,6336
isn,6336
stp,6324
lag,6319
lyo,6318
div,6314
edl,6313
ssu,6300
sgr,6300
ium,6283
kst,6273
box,6272
urr,6270
rul,6264
lte,6254
dsi,6215
uff,6200
rym,6165
syc,6164
eem,6138
suc,6138
cef,6125
rsw,6120
pit,6111
arp,6100
kon,6080
mei,6072
enh,6052
ajo,6048
kso,6032
ryd,6030
oba,6020
seb,5995
ahi,5986
sdi,5985
poi,5980
neo,5964
odu,5952
es1,5950
rsb,5940
hai,5929
yde,5922
rum,5920
nlo,5900
eit,5893
lel,5880
dwh,5874
tei,5852
tig,5832
yhe,5829
onr,5820
ltu,5800
aho,5800
fis,5796
lyp,5782
tok,5780
vio,5772
nha,5757
iew,5733
hau,5727
edy,5723
imm,5694
rmy,5661
ced,5632
sep,5626
plo,5610
fyo,5586
cce,5586
rsd,5580
uts,5580
dda,5576
yfa,5576
ips,5568
npo,5565
bys,5538
nvo,5500
yss,5460
anf,5460
vit,5460
hab,5460
anr,5459
tdi,5451
dsp,5440
eck,5440
ntm,5432
eps,5432
rok,5428
rah,5412
nfa,5412
toe,5400
swh,5394
ogs,5394
yre,5376
mom,5376
rfo,5358
fei,5356
iqu,5355
liz,5353
six,5340
odd,5335
fti,5330
adr,5329
uli,5320
ibe,5304
dep,5301
gif,5292
hta,5292
enp,5280
dfa,5280
oat,5270
eus,5265
sss,5264
lex,5253
nap,5251
oka,5250
smy,5248
iff,5247
ias,5244
erk,5244
tno,5243
ddl,5220
gsa,5217
cry,5214
wic,5200
zar,5184
dun,5170
usc,5166
ldt,5152
owo,5152
anl,5150
cus,5141
lav,5110
iag,5106
yle,5104
nei,5100
fab,5084
tda,5082
eya,5076
nty,5074
deb,5063
daw,5056
fet,5046
lop,5043
opa,5041
ypo,5040
ppy,5040
nss,5029
cir,5005
uls,5005
ruc,4992
dus,4977
pil,4970
cis,4950
uen,4950
uer,4941
lbe,4940
rpo,4928
elu,4920
aur,4902
lub,4896
ofk,4896
yme,4896
tpr,4888
obo,4875
elp,4872
rib,4872
obs,4860
lya,4851
veg,4850
eou,4840
enu,4838
afe,4819
tev,4818
llb,4816
ido,4788
amu,4779
cid,4774
lsi,4773
lfo,4760
hys,4752
ndy,4732
utl,4731
bei,4725
aof,4698
nqu,4686
fda,4680
nro,4680
ghe,4675
sgo,4664
wif,4650
adt,4648
raw,4641
ayi,4628
nmo,4620
mbr,4620
sib,4615
obl,4615
fwi,4611
gio,4608
rka,4608
tfr,4602
rsm,4600
arw,4600
giv,4588
lfa,4576
azi,4576
xtr,4560
nou,4556
bef,4556
100,4550
gdo,4544
och,4544
asm,4543
inu,4512
ywi,4503
yor,4500
mee,4473
saf,4453
nol,4437
etc,4428
nau,4428
hoc,4425
sjo,4424
ipp,4422
tba,4418
enf,4410
cad,4410
rsg,4386
lch,4374
epu,4374
reh,4368
vir,4361
vec,4361
lph,4350
tmo,4350
ckt,4350
lbo,4350
pse,4340
fsh,4340
fee,4324
zin,4312
cco,4307
fme,4292
ppr,4278
heq,4278
iol,4278
dmi,4256
ize,4251
sbr,4250
sro,4250
pta,4248
wak,4242
rov,4240
arv,4233
aff,4233
dla,4233
lgu,4216
iry,4216
tdo,4212
eol,4180
cko,4180
ewr,4176
ryi,4171
fev,4158
sei,4158
gia,4154
lmo,4150
byt,4134
ysh,4128
nai,4125
fca,4108
bul,4104
oly,4104
lfi,4100
dsw,4094
opo,4092
lyw,4081
pop,4081
ssc,4050
may,4050
uel,4032
ilv,4032
ayb,4029
ltr,4028
nsm,4017
wyo,4017
onk,4002
kel,4000
opi,3990
afi,3984
fmy,3976
dai,3960
yfi,3960
cyc,3955
fig,3953
nly,3952
nsb,3948
ucc,3948
agr,3936
hfo,3936
fse,3920
awn,3920
htm,3915
rha,3900
dir,3900
rbi,3888
mst,3876
tys,3871
fbe,3869
tsp,3864
ytr,3854
gbo,3852
esv,3850
leh,3840
voi,3835
fly,3835
nut,3827
thb,3822
fmo,3822
udy,3819
spl,3816
okb,3800
ofv,3800
urm,3784
imo,3780
ipl,3772
jam,3772
hla,3770
hoe,3763
tde,3763
kab,3763
mec,3763
nfl,3762
cut,3744
kea,3741
orh,3738
sie,3726
fem,3723
cos,3712
ceb,3700
eec,3696
omy,3696
jec,3690
tew,3685
fwo,3666
bed,3663
cod,3660
ckl,3654
iea,3652
yla,3650
gor,3640
ulo,3640
gab,3621
thw,3619
meb,3619
veb,3612
rfu,3608
elc,3599
isf,3596
opp,3596
thd,3588
eim,3588
isb,3575
rek,3570
vey,3550
ols,3542
fut,3528
chu,3528
dpa,3525
pli,3520
yta,3519
jan,3510
ldh,3510
mie,3492
zen,3484
dfr,3483
rsf,3480
ogu,3477
ysc,3476
irr,3472
yca,3471
rbr,3456
uis,3450
fto,3450
abu,3450
ryf,3441
msa,3441
sew,3440
oac,3432
hma,3431
kar,3420
nep,3420
bot,3410
eff,3410
jun,3408
oga,3403
roy,3392
dti,3388
etl,3366
xan,3362
urf,3360
cky,3360
cta,3350
udd,3344
ckh,3339
wai,3332
dig,3330
dov,3328
fit,3312
joy,3311
fad,3304
hus,3300
nbr,3300
ndn,3298
oup,3293
teo,3286
ywa,3285
hno,3280
civ,3280
gse,3268
lta,3266
fwa,3266
