Blocking Key Value,Frequency
PLAY T,6
GET A ,6
SOULED,6
SMALL ,6
KILL T,6
TROJAN,6
MADAM ,6
THE RH,6
INTERN,6
TOM PE,6
OPEN S,6
COMFOR,6
DIE SI,6
THE NA,6
BLOODL,6
I GOT ,6
SHRINE,6
SILENT,6
SPEAK ,6
DORIS ,6
FUZZY ,6
SOLID ,6
LET IT,6
LET ME,6
TECHNO,5
TALLAH,5
IN COL,5
TEEN S,5
POCKET,5
HARMON,5
HARLEM,5
COMPTO,5
JUST F,5
WONDER,5
BIRTH ,5
MIAMI ,5
DREAMS,5
HAIL T,5
TEENAG,5
ROCK C,5
TALKIE,5
KEEP I,5
BLADE ,5
DRUMS ,5
TEMPOR,5
GREETI,5
GREEN ,5
MELOPH,5
LA DAM,5
CLUMSY,5
FROM O,5
SOUL S,5
SUPER ,5
LAUGHI,5
SUNDAY,5
LEGEND,5
LUCIFE,5
LOVING,5
EXTREM,5
FUNK B,5
FALL O,5
FROZEN,5
BUILDI,5
TWO BR,5
LIKE A,5
CARNIV,5
STRATO,5
FERMEN,5
STAR T,5
LONG L,5
STATE ,5
CANDLE,5
LONESO,5
CAJUN ,5
CAMERA,5
MADE I,5
WE STA,5
MAKING,5
TRUE S,5
GOON S,5
RIOT O,5
GOOD T,5
GOOD M,5
SOLITU,5
BLUES ,5
PORTRA,5
TWILIG,5
CLUB A,5
ME AND,5
SOME G,5
MARVIN,5
ELUSIV,5
RHYTHM,5
CIVILI,5
WAY BE,5
SWEDIS,5
PRETEN,5
THOUGH,5
SURFAC,5
GIVE M,5
LA MER,5
ERA VU,5
MINUTE,5
FLIGHT,5
CONSTE,5
IN RAI,5
HOT FU,5
NO CIT,5
SHIELD,5
SANTAN,5
BACH'S,5
THE TO,5
THE ES,5
MY GIR,5
MUSICO,5
IXNAY ,5
MUCHAC,5
HOLDIN,5
YOU CA,5
VENTUR,5
I'M GO,5
HIGHLI,5
MOVING,5
PETER ,5
BEETHO,5
2 MINU,5
NOBLE ,5
SHEPHE,5
NO ANG,5
UNTIL ,5
YOUNG ,5
THE SA,5
INSTRU,5
YOUR L,5
I BROU,5
VOL. 3,5
I AM T,5
I FEEL,5
INVADE,5
DANCEH,5
SHAKE ,5
SERIOU,5
YOU'LL,5
ANTICS,5
PACIFI,5
PLANET,5
HOW TH,5
BACK W,5
IS THI,5
YOU WE,5
THE DO,5
I'M WI,5
INDIAN,5
ULTIMA,5
JOHNNI,5
THE BB,5
VINYL ,5
PISTOL,5
IBIZA ,5
BETTER,5
THE ME,5
THE AS,5
OPIATE,5
ULTRAV,5
IF THE,5
IF WE ,5
AMORIC,5
AUDIOS,5
MORE O,5
ROMANT,5
HEART ,5
DEAR Y,5
DONUTS,5
WRAP Y,5
OLIVIA,5
HIGH H,5
ROYAL ,5
THERE',5
RUBBER,5
U GOT ,5
BELONG,5
AMERIK,5
NOSTAL,5
DEEP I,5
EVIL E,4
DEMON ,4
THE EC,4
LOFT C,4
QUEBEC,4
DEFECT,4
A LOVE,4
PURE G,4
SUCK I,4
THE JU,4
EXILE ,4
DARK N,4
TONIGH,4
PUBLIC,4
OF THE,4
PACK U,4
NEW YO,4
NEW RI,4
CHAOS ,4
ONCE M,4
ONE FO,4
NOISE ,4
PURSUI,4
PABLO ,4
STRONG,4
FESTIV,4
THE OP,4
FELT M,4
LONGIN,4
THE OS,4
PYGMAL,4
FEVER ,4
NOT A ,4
THE FE,4
LOST S,4
FASHIO,4
CHECK ,4
NO ROO,4
THE GH,4
NO GOO,4
A MATT,4
DAY FO,4
ZOOROP,4
LOVE B,4
A NEW ,4
THE PH,4
ZINC A,4
NOVEMB,4
DAVE B,4
QUALIT,4
O BROT,4
FAITH ,4
CELTIC,4
DARK S,4
CANADI,4
MACHIN,4
A DANC,4
NEW MI,4
EIGHT ,4
24 CAR,4
COUNTE,4
MORE D,4
MORE G,4
COEXIS,4
YA MAM,4
TALK A,4
MELODY,4
WINTER,4
DIE MU,4
MELODI,4
MOUNT ,4
MOUNTA,4
MOVE A,4
THE YE,4
YESTER,4
THE WR,4
TAKING,4
METEOR,4
WU-REN,4
COME C,4
TEMPTA,4
MISSIN,4
MISTER,4
2PACAL,4
CONVER,4
THE 20,4
PLACEB,4
THIS C,4
THUNDE,4
DONOVA,4
WOLFGA,4
MIXED ,4
PITY T,4
DRUM ',4
TIGERL,4
MEZMER,4
WRECKI,4
PINK E,4
CROOKE,4
YOSHID,4
PERFOR,4
ENGLAN,4
A CONT,4
WIDE O,4
THE SM,4
THE SL,4
NATTY ,4
DIG YO,4
NATURA,4
MAKE Y,4
MAKE T,4
MAGICA,4
MADVIL,4
WHO'S ,4
EV'RYT,4
PARACH,4
PAPER ,4
EVER F,4
PALOMI,4
PARAMO,4
A COLL,4
YOU AR,4
PREPAR,4
CLOUDE,4
TAKE I,4
DISCON,4
MUSICA,4
CUANDO,4
MUTATI,4
SYNTHE,4
THE TY,4
EMBRAC,4
MY HAP,4
CURTAI,4
WILDFL,4
THE TH,4
SWING ,4
MANTOV,4
THE SY,4
WILD M,4
WORRIE,4
HOPES ,4
CALLIN,4
SHAPE ,4
HOW I ,4
TURNTA,4
WATERS,4
BARBRA,4
KING K,4
HOW DO,4
BOBBY ,4
ALL MY,4
ANTHEM,4
SOME C,4
ANIMAL,4
TWIN P,4
GORILL,4
GOT TO,4
BASS T,4
TWO GE,4
BLOWOU,4
"DEEP, ",4
ALL YO,4
ANTICH,4
SOME O,4
IT'S N,4
SOMEBO,4
GET UP,4
SET YO,4
REMAST,4
LA TEM,4
SOUL A,4
REPEAT,4
GIVE U,4
SEX AN,4
KVEIKU,4
KOI NO,4
GLORY ,4
I CAN ,4
SHA SH,4
BALLAD,4
REVOLU,4
SONATA,4
SOMETI,4
BOOGIE,4
ANTIDO,4
BLOODF,4
BE HER,4
REFLEC,4
STEPS ,4
JUPITE,4
HARRY ,4
JUNGLE,4
BILL H,4
HAWAII,4
SKELET,4
HE'S T,4
BELIEV,4
BELLUM,4
ULTRA ,4
SISTER,4
HEAR T,4
AN EVE,4
AN END,4
BIG CA,4
AMONG ,4
HEAVY ,4
JUDGE ,4
HELLBI,4
JAZZ A,4
HIGHER,4
WARRIO,4
WAKE U,4
ROBERT,4
KEEP O,4
TWO MI,4
HOMESL,4
UNKNOW,4
TWO SU,4
SMOKE ,4
SACRED,4
HOLY S,4
SHOW Y,4
ROCK ',4
ALWAYS,4
BEAUTY,4
ROCK T,4
RUN TH,4
ROCKIN,4
JUST C,4
SIGH N,4
BIOGRA,4
INNOCE,4
GOD BL,4
VICTOR,4
I'LL G,4
I'M A ,4
A TREA,4
IN DEF,4
REACHI,4
BRIGHT,4
AZULI ,4
A TRIP,4
FREEST,4
TRIPLE,4
IN DIR,4
SATURD,4
BURNIN,4
SAVAGE,4
VICIOU,4
FREQUE,4
FUNKEN,4
SEASON,4
SEA CH,4
ATLANT,4
ATLIEN,4
LIFE B,4
FULL C,4
SAVE R,4
FROM S,4
AUDIO ,4
FRESH ,4
VIGIL ,4
SOUNDT,4
I'M CO,4
STEAL ,4
WHAT I,4
I SEE ,4
ASSORT,4
IN CON,4
GET BO,4
BRAINW,4
LATIN ,4
BRAZIL,4
LIVE E,4
SCATTE,4
BACK 2,4
SPREAD,4
MORGAN,3
HIS MO,3
PICARE,3
THE BY,3
SCARY ,3
JESUS ,3
MOSELE,3
RUN TO,3
ONE DA,3
RUNNIN,3
JAKE B,3
IL CON,3
ONLY B,3
JE T'A,3
RÉMINI,3
ONLY T,3
HOLY W,3
DISCOG,3
HERO C,3
DO YOU,3
PHARAO,3
III SI,3
HERE I,3
ILL BI,3
OH PLE,3
JE VAI,3
SIGNS ,3
OPERAT,3
HIER E,3
JAZZMA,3
JAZZ S,3
HIGH V,3
OLD MA,3
THE IS,3
IN DEE,3
ONE LI,3
IMAGES,3
IMMUNI,3
IMPOSS,3
SIGNIF,3
THE CE,3
ONE TH,3
SIEMPR,3
ONCE U,3
IN EVE,3
ONE EY,3
DIZZY ,3
MR. MO,3
OLD CR,3
I PITY,3
IT'S Y,3
INTERP,3
NO NEE,3
SHADOW,3
NEAR L,3
INVISI,3
THE DY,3
MONTY ,3
I'LL P,3
SEND T,3
I CALL,3
NO ELE,3
SENSI ,3
I WAS ,3
SANTO ,3
INTERS,3
OVER T,3
MY BEA,3
THE EA,3
PALE S,3
PALE G,3
SEVENT,3
I DON',3
SETTIN,3
INSTAN,3
I HAD ,3
NEW WO,3
I HAVE,3
NEXT M,3
INFAMO,3
SET TH,3
THE ER,3
HYBRID,3
NAUGHT,3
I'M AL,3
SHAKIN,3
HOMOGE,3
MY CON,3
SAVE T,3
DIRT /,3
OPTIMA,3
NOT TH,3
INFLUE,3
IT'S M,3
DIRECT,3
SHINE ,3
MY WAS,3
NOT ON,3
MYSTIC,3
SHIBUY,3
SHERYL,3
IT'S G,3
DESERT,3
NARROW,3
IT'S D,3
HOW BI,3
DESTIN,3
IN THI,3
I'M IN,3
SEE YO,3
NO WAR,3
SATCHM,3
SAM'S ,3
NO TRO,3
DETROI,3
JOIN T,3
MILLIO,3
JOURNE,3
EVOLUT,3
EVERYD,3
LEADER,3
SUNSET,3
LEAVE ,3
LEAVIN,3
REAL G,3
EVIL F,3
LEEDS ,3
LEFTIS,3
FACELI,3
SOUVEN,3
EX-GIR,3
LUNAR ,3
EXPECT,3
EXPRES,3
LES NO,3
LES SI,3
SPEAKI,3
MAD MA,3
RED AL,3
LATE N,3
LAST J,3
SONNY ,3
MAN OU,3
SURVIV,3
ERA EX,3
ERA OF,3
GIVE O,3
PRINCE,3
REMIX ,3
SOUL E,3
SUPPOS,3
ESSENT,3
GHETTO,3
PROMIS,3
GET RI,3
MADRIG,3
SUPERG,3
GET ON,3
SUBURB,3
SPECIA,3
MONK'S,3
FOUR B,3
LOOKS ,3
LOOK T,3
STAINE,3
STRAIG,3
FRANZ ,3
FIELD ,3
FRAGME,3
FOXBAS,3
FIESTA,3
SUBTER,3
QUADRA,3
FIGHT ,3
STATIC,3
STORIE,3
FORGOT,3
QUARTE,3
FINELI,3
LIVIN',3
FRENGE,3
PUT YO,3
FEAR F,3
LOST G,3
FUNKIN,3
LOVE T,3
LOVE M,3
LET YO,3
LETTER,3
LIFE C,3
LIFE I,3
RATED ,3
FALSE ,3
FAMOUS,3
LIFT Y,3
SPRING,3
RAISIN,3
RAGTIM,3
FATE O,3
LOST O,3
STREET,3
RESTE ,3
REVELA,3
ENGLIS,3
HAMMER,3
MIND T,3
JUST B,3
TERROR,3
MILK M,3
DRAMAT,3
DREAD ,3
TERMS ,3
SLEEPI,3
HALLUC,3
SONG R,3
HALLEL,3
HALF M,3
KAPUTT,3
TEN SU,3
DROWNI,3
GYPSY ,3
KEASBE,3
DRUM'S,3
DRAGON,3
JUST A,3
DOWN W,3
DOWN T,3
HER GR,3
ROOM O,3
ROOM F,3
MOMMY',3
ROLLIN,3
DOGGYS,3
THE AD,3
HEALTH,3
JUMPIN,3
HEALIN,3
DOOKIE,3
SITTIN,3
THE 19,3
MISTY ,3
HAVE Y,3
HAVANA,3
HARVES,3
GUNS A,3
DUB MO,3
GROOVE,3
EL CIE,3
SOME F,3
GOLD (,3
ELEMEN,3
POWSTA,3
RIGHT ,3
SOME N,3
ELVIS ,3
PRAISE,3
GOD SH,3
SYMBOL,3
PRE-LI,3
SYMBIO,3
PRELUD,3
EMPLOY,3
MARBLE,3
SONG F,3
GO AHE,3
KILL U,3
SOME B,3
GRINDE,3
TAKE O,3
SMOOTH,3
METALS,3
KEEP Y,3
MEN OF,3
SO MAN,3
TEEN D,3
MEMORY,3
EARL G,3
KEYSTO,3
EARTH ,3
RITUAL,3
TALK O,3
GOVERN,3
KICK'S,3
SOFT M,3
RITE O,3
PORK S,3
FOO FI,3
ON MY ,3
COLD C,3
ZEITGE,3
BOYS F,3
19 GRE,3
BIG BU,3
WATCH ,3
WASTED,3
BRAND ,3
BIG BA,3
WOODFA,3
BACK I,3
COMPOS,3
12 GRE,3
COMPLI,3
CHAOTI,3
TOO BR,3
ARE WE,3
ALMOST,3
A SHEL,3
CHER'S,3
YOU DO,3
WHEN D,3
COMEDY,3
COME T,3
TRIUMP,3
THIS T,3
CONTEM,3
BADMOT,3
CHANNE,3
WE CAN,3
THEY A,3
YEEZUS,3
WOUND ,3
TOO SI,3
YOUR A,3
U.F.OR,3
COPPER,3
TRUTH ,3
U218 S,3
A TEMP,3
WORST ,3
ALIVE ,3
"YOU, M",3
ARTIFI,3
BABY Y,3
WORN O,3
YOU AN,3
ALL BY,3
ALL DE,3
"BABY, ",3
ALL DR,3
CONWAY,3
BAD AS,3
BENEAT,3
COUNTI,3
A MONS,3
UNHOLY,3
A MILL,3
WALK W,3
AN EXP,3
BANG T,3
BEAT T,3
YOU SE,3
C'EST ,3
UP WHE,3
CLUB S,3
CLAN A,3
UP TIG,3
CLOCKW,3
UNORTH,3
WAKIN ,3
ANDY W,3
CLARIN,3
ANCIEN,3
TO BE ,3
A JOUR,3
TMF TH,3
TIMES ,3
WAGNER,3
UNHEAR,3
COCOON,3
COLOUR,3
TO NOW,3
TODOS ,3
VOICES,3
WOLFMO,3
A RETU,3
UNBREA,3
16 OF ,3
UNCHAI,3
ZONOSC,3
AMBIEN,3
BROADC,3
CHOICE,3
CHRONI,3
VAMPIR,3
WHEN Y,3
WANTED,3
(HEY Y,3
ANTI-H,3
(I WAN,3
15 GRE,3
UNDERD,3
UNDERG,3
80'S N,3
UNFOLD,3
BORED ,3
UNTRUE,3
YEARS ,3
BONA D,3
CAPTUR,3
DEAD I,3
DEAD O,3
BLACKF,3
DANSE ,3
THE OB,3
WIDE A,3
DEAD S,3
YOUR M,3
BLACKE,3
"BODY, ",3
YOUR K,3
THE NO,3
CAPTAI,3
VIOLEN,3
THE MY,3
DEAN M,3
BLUE H,3
CYPRES,3
CURSED,3
21 GRE,3
CASCAD,3
THE RP,3
TWIN C,3
CAST O,3
TWISTE,3
ABSENT,3
THE ON,3
BLUEBE,3
WEAPON,3
YOUR W,3
THE PE,3
THE PI,3
AUSTRA,3
THE PL,3
ACROSS,3
ABOUT ,3
ADVENT,3
A DANG,3
A DARK,3
A DATE,3
BLUNTE,3
WE DEA,3
AFRAID,3
BLUE S,3
BLIND ,3
AGE OF,3
BLUE E,3
TUFFES,3
A BUTT,3
VIRGIN,3
THE WE,3
TZ GOE,3
THE KE,3
THEATR,3
CREEPY,3
AS THE,3
DEEP E,3
THE JA,3
DECONT,3
WES CR,3
BLOWIN,3
WILDHO,3
THEE P,3
THE JE,3
BING B,3
YEAR Z,3
BINDIN,3
BINARY,3
DECORA,3
25 GRE,3
DAYS O,3
TURN I,3
CANDY ,3
AUGUST,3
"BLOOD,",3
2000 B,3
CRYSTA,3
BLONDE,3
CRYPTO,3
A WORL,3
I AIN',2
SHE CO,2
UP IN ,2
ICKY M,2
MEDÚLL,2
ICE CR,2
70'S F,2
PORNO ,2
I AM (,2
I AM A,2
UP THE,2
HOUSE*,2
PORTIS,2
MEDLEY,2
WINDST,2
AURAL ,2
HVIS L,2
MAYBE ,2
MANCUE,2
HUSTLE,2
HOW'S ,2
SHE BA,2
SHE BE,2
BANDWA,2
MANGO ,2
IF I C,2
HURTBR,2
BANJO ,2
BAND O,2
HUBBLE,2
HYMN F,2
HYPER ,2
SCRIPT,2
MEET M,2
USUAL ,2
HYPERY,2
SEA SH,2
SEX BE,2
I AND ,2
I SAW ,2
MARTHA,2
I'M RI,2
BACK H,2
AVI BU,2
I SHOT,2
SEQUEL,2
SEPARA,2
I TALK,2
UNUSUA,2
MARRAK,2
A BOY ,2
MARK C,2
I WILL,2
AVOIDI,2
AWAKE ,2
SENSIT,2
MARK /,2
MARCH ,2
SENDIN,2
BABY I,2
MARCY ,2
PRE-MI,2
I'LL K,2
I'LL N,2
BABY 8,2
BABY E,2
BABY C,2
BABY B,2
I'M TH,2
VH1 BE,2
WILL Y,2
POUR F,2
ICARUS,2
BALANC,2
POST O,2
VAN LE,2
POST T,2
POST-A,2
MAXIMU,2
POST-N,2
I DIG ,2
I DREA,2
VAULT:,2
BAD BO,2
MATELL,2
I HATE,2
AUTOMA,2
SEA WH,2
