id_left,id_right,label
metabooks_278643,goodreads_48057,0
metabooks_198503,goodreads_41762,0
metabooks_158694,goodreads_44575,0
metabooks_155119,goodreads_40435,0
metabooks_26304,goodreads_47001,0
metabooks_233714,goodreads_44719,0
metabooks_128958,goodreads_2578,0
metabooks_382857,goodreads_34279,0
metabooks_255436,goodreads_10447,0
metabooks_442017,goodreads_8507,0
metabooks_174369,goodreads_22646,0
metabooks_169720,goodreads_47174,0
metabooks_349890,goodreads_104,0
metabooks_411264,goodreads_1579,0
metabooks_442198,goodreads_23354,0
metabooks_65200,goodreads_49629,0
metabooks_405377,goodreads_11787,0
metabooks_305130,goodreads_29778,0
metabooks_359159,goodreads_39977,0
metabooks_11835,goodreads_45150,0
metabooks_521864,goodreads_32490,0
metabooks_178900,goodreads_4026,0
metabooks_69529,goodreads_20545,0
metabooks_52032,goodreads_19408,0
metabooks_355514,goodreads_40666,0
metabooks_354231,goodreads_29655,0
metabooks_185948,goodreads_3577,0
metabooks_358457,goodreads_29805,0
metabooks_12155,goodreads_50567,0
metabooks_142875,goodreads_8174,0
metabooks_431743,goodreads_16582,0
metabooks_495967,goodreads_3271,0
metabooks_246316,goodreads_24660,0
metabooks_100564,goodreads_31435,0
metabooks_5307,goodreads_51910,0
metabooks_136983,goodreads_23952,0
metabooks_507188,goodreads_29546,0
metabooks_269630,goodreads_41307,0
metabooks_517088,goodreads_31118,0
metabooks_430335,goodreads_16832,0
metabooks_65696,goodreads_8061,0
metabooks_171615,goodreads_28380,0
metabooks_513589,goodreads_49065,0
metabooks_416559,goodreads_6720,0
metabooks_232172,goodreads_42402,0
metabooks_500007,goodreads_16597,0
metabooks_499316,goodreads_33461,0
metabooks_383741,goodreads_50493,0
metabooks_240480,goodreads_27313,0
metabooks_413150,goodreads_10802,0
metabooks_452554,goodreads_10162,0
metabooks_337302,goodreads_31866,0
metabooks_239229,goodreads_30424,0
metabooks_384370,goodreads_1449,0
metabooks_93752,goodreads_18883,0
metabooks_139752,goodreads_3467,0
metabooks_115597,goodreads_15092,0
metabooks_16493,goodreads_39016,0
metabooks_462613,goodreads_43015,0
metabooks_368348,goodreads_231,0
metabooks_341609,goodreads_29460,0
metabooks_267977,goodreads_45349,0
metabooks_443811,goodreads_16135,0
metabooks_63628,goodreads_15831,0
metabooks_63152,goodreads_21916,0
metabooks_444070,goodreads_28636,0
metabooks_302565,goodreads_49104,0
metabooks_454767,goodreads_45721,0
metabooks_77841,goodreads_47270,0
metabooks_105124,goodreads_32851,0
metabooks_501497,goodreads_9923,0
metabooks_309975,goodreads_2105,0
metabooks_45192,goodreads_21254,0
metabooks_51585,goodreads_36217,0
metabooks_500746,goodreads_29688,0
metabooks_69171,goodreads_27279,0
metabooks_449959,goodreads_26901,0
metabooks_183341,goodreads_6706,0
metabooks_453269,goodreads_25944,0
metabooks_121685,goodreads_42152,0
metabooks_239014,goodreads_45827,0
