kaggle380k-199608,uber_eats-06546,true
kaggle380k-249386,uber_eats-02683,false
kaggle380k-139237,uber_eats-29467,true
kaggle380k-164150,uber_eats-40672,false
kaggle380k-156755,uber_eats-25069,false
kaggle380k-146206,uber_eats-30034,false
kaggle380k-144307,uber_eats-09885,true
kaggle380k-272078,uber_eats-52777,true
kaggle380k-147784,uber_eats-21135,false
kaggle380k-320370,uber_eats-24613,false
kaggle380k-142433,uber_eats-24419,true
kaggle380k-087348,uber_eats-15930,true
kaggle380k-239830,uber_eats-18656,true
kaggle380k-323324,uber_eats-58414,false
kaggle380k-271576,uber_eats-25530,true
kaggle380k-147260,uber_eats-31683,true
kaggle380k-135686,uber_eats-62181,false
kaggle380k-135716,uber_eats-62119,true
kaggle380k-132615,uber_eats-48841,false
kaggle380k-132430,uber_eats-54848,false
kaggle380k-102390,uber_eats-18321,false
kaggle380k-320986,uber_eats-04244,true
kaggle380k-042119,uber_eats-01759,false
kaggle380k-042110,uber_eats-04928,true
kaggle380k-280237,uber_eats-61452,false
kaggle380k-212473,uber_eats-03358,false
kaggle380k-276506,uber_eats-01958,true
kaggle380k-170885,uber_eats-56670,true
kaggle380k-165553,uber_eats-42727,false
kaggle380k-305499,uber_eats-21784,true
kaggle380k-163477,uber_eats-09096,true
kaggle380k-140139,uber_eats-28090,true
kaggle380k-262877,uber_eats-26248,false
kaggle380k-148862,uber_eats-07597,false
kaggle380k-112762,uber_eats-27494,true
kaggle380k-145898,uber_eats-29748,true
kaggle380k-261931,uber_eats-20646,false
kaggle380k-145860,uber_eats-29662,false
kaggle380k-126942,uber_eats-35021,false
kaggle380k-102480,uber_eats-18411,false
kaggle380k-165948,uber_eats-60635,true
kaggle380k-309221,uber_eats-09547,true
kaggle380k-187349,uber_eats-36634,true
kaggle380k-274463,uber_eats-37368,false
kaggle380k-233935,uber_eats-19610,false
kaggle380k-148227,uber_eats-42690,false
kaggle380k-259544,uber_eats-08255,true
kaggle380k-131130,uber_eats-37827,true
kaggle380k-242004,uber_eats-26573,false
kaggle380k-344273,uber_eats-23248,false
kaggle380k-145361,uber_eats-24174,false
kaggle380k-192054,uber_eats-57521,true
kaggle380k-144759,uber_eats-16026,false
kaggle380k-337550,uber_eats-27599,false
kaggle380k-110989,uber_eats-16457,true
kaggle380k-141238,uber_eats-23394,false
kaggle380k-074438,uber_eats-42558,true
kaggle380k-304545,uber_eats-61998,true
kaggle380k-351182,uber_eats-55459,true
kaggle380k-087426,uber_eats-09627,false
kaggle380k-153770,uber_eats-02370,true
kaggle380k-141029,uber_eats-20131,true
kaggle380k-129929,uber_eats-49894,false
kaggle380k-141300,uber_eats-17625,false
kaggle380k-140957,uber_eats-21598,true
kaggle380k-136789,uber_eats-33395,false
kaggle380k-249957,uber_eats-09470,false
kaggle380k-135732,uber_eats-62123,true
kaggle380k-150538,uber_eats-06385,true
kaggle380k-358610,uber_eats-46904,false
kaggle380k-147282,uber_eats-31676,true
kaggle380k-300111,uber_eats-01599,false
kaggle380k-325033,uber_eats-07382,true
kaggle380k-115929,uber_eats-14745,true
kaggle380k-153696,uber_eats-05011,false
kaggle380k-064935,uber_eats-26895,false
kaggle380k-145444,uber_eats-21404,false
kaggle380k-272526,uber_eats-21729,true
kaggle380k-351486,uber_eats-06182,true
kaggle380k-275608,uber_eats-29559,false
kaggle380k-353080,uber_eats-22067,false
kaggle380k-143608,uber_eats-25621,false
kaggle380k-263970,uber_eats-60973,false
kaggle380k-253835,uber_eats-26140,false
kaggle380k-258264,uber_eats-37260,true
kaggle380k-088251,uber_eats-26023,false
kaggle380k-148208,uber_eats-37038,false
kaggle380k-222454,uber_eats-23397,true
kaggle380k-204908,uber_eats-31613,true
kaggle380k-131588,uber_eats-33604,true
kaggle380k-166769,uber_eats-12260,true
kaggle380k-276518,uber_eats-13206,false
kaggle380k-165025,uber_eats-25885,false
kaggle380k-291354,uber_eats-13570,false
kaggle380k-351386,uber_eats-60506,true
kaggle380k-358919,uber_eats-19370,false
kaggle380k-203022,uber_eats-42172,true
kaggle380k-287969,uber_eats-00729,true
kaggle380k-187391,uber_eats-13984,false
kaggle380k-136806,uber_eats-48912,false
kaggle380k-197875,uber_eats-60876,true
kaggle380k-145472,uber_eats-21464,false
kaggle380k-088212,uber_eats-25682,false
kaggle380k-322757,uber_eats-19091,false
kaggle380k-303341,uber_eats-28007,true
kaggle380k-352518,uber_eats-56000,true
kaggle380k-194360,uber_eats-02979,false
kaggle380k-241412,uber_eats-18643,true
kaggle380k-283367,uber_eats-38612,false
kaggle380k-192329,uber_eats-24402,false
